id,code,name,description,object_type,sandbox_object_type,sandbox_action,created_at,updated_at,updated_by,deleted,attributes,_load_ts_ms,cdc_source_ts_ms,cdc_op
67,REWARD_ACCRUAL_TEST_DEMOOO,REWARD_ACCRUAL_TEST_DEMOOO,The restricted action will restrict users from doing rewards accrual,in.zeta.cipher.t,luminos_rewards_issuance,rewardAccrual,2023-07-26 10:40:04.152660+00:00,2023-07-26 10:40:04.152660+00:00,v5fCSGXLV_YKZa4KNfELJw==@authProfile.0-admin.India/675,False,"{""key1"":""value3"",""key2"":""value1""}",1691602791000,1691602286840,
68,REWARD_ACCRUAL_TEST_DEMOO,REWARD_ACCRUAL_TEST_DEMOO,This restricted action will restrict users from doing rewards accrual,in.zeta.cipher.t,luminos_rewards_issuance,rewardAccrual,2023-07-26 14:41:29.314764+00:00,2023-07-26 14:42:22.664020+00:00,[email],False,"{""key1"":""value3"",""key2"":""value1""}",1691602791000,1691602286840,
10,ANNUAL_FEE,Annual Fee,Annual Fee Restricted Action,in.zeta.aether.bundle,ledger,charge.membershipFees.apply,2023-01-04 17:15:56.752666+00:00,2023-08-11 07:36:05.218436+00:00,v5fCSGXLV_YKZa4KNfELJw==@authProfile.0-admin.India/704,False,"{""key1"":""value1"",""key2"":""value2""}",1691739744000,1691739365220,
9,JOINING_FEE,Joining Fee,Joining Fee Restricted Action,in.zeta.aether.bundle,ledger,charge.membershipFees.apply,2023-01-04 17:14:56.389911+00:00,2023-08-11 07:36:05.272494+00:00,v5fCSGXLV_YKZa4KNfELJw==@authProfile.0-admin.India/704,False,{},1691739744000,1691739365273,
56,REISSUE_CARD,Card Reissuance,Card Reissuance Restricted Action,in.zeta.aether.bundle,bundleIssuance,bundle.issue.reissueCard,2023-06-08 12:33:41.218238+00:00,2023-08-11 07:36:05.275194+00:00,v5fCSGXLV_YKZa4KNfELJw==@authProfile.0-admin.India/704,False,{},1691739744000,1691739365275,
63,LIMIT_ENHANCEMENT,Limit Enhancement,Limit Enhancement Restricted Action,in.zeta.aether.bundle,ruby_account_v2,api.tachyon.ruby.account.updateLimit,2023-07-26 02:03:47.106571+00:00,2023-08-11 07:36:05.279381+00:00,v5fCSGXLV_YKZa4KNfELJw==@authProfile.0-admin.India/704,False,{},1691739744000,1691739365279,
57,RENEW_CARD,Card Renewal,Card Renewal Restricted Action,in.zeta.aether.bundle,bundleIssuance,bundle.issue.renewCard,2023-06-08 12:34:50.333586+00:00,2023-08-11 07:36:05.378741+00:00,v5fCSGXLV_YKZa4KNfELJw==@authProfile.0-admin.India/704,False,{},1691739744000,1691739365378,
16,CARD_PURCHASE_PLACE_HOLD,Card Purchase Place Hold,Card Purchase Place Hold Restricted Action,in.zeta.aether.bundle,ledger,voucherCode.CARD_PURCHASE_PLACE_HOLD.allowTransactions,2023-01-05 06:05:30.886081+00:00,2023-08-11 07:36:05.573030+00:00,v5fCSGXLV_YKZa4KNfELJw==@authProfile.0-admin.India/704,False,{},1691739744000,1691739365573,
7,LATE_PAYMENT_FEE,Late Payment Fee,Late Payment Fee Restricted Action,in.zeta.aether.bundle,ledger,charge.latePaymentFee.apply,2023-01-04 17:12:19.705519+00:00,2023-08-11 07:36:05.575983+00:00,v5fCSGXLV_YKZa4KNfELJw==@authProfile.0-admin.India/704,False,{},1691739744000,1691739365576,
38,LIMIT_DECREASE,Limit Decrease,Limit Decrease Restricted Action,in.zeta.aether.bundle,ruby_account_v2,api.tachyon.ruby.account.limit.decrease,2023-04-14 08:11:37.354461+00:00,2023-08-11 07:36:05.576631+00:00,v5fCSGXLV_YKZa4KNfELJw==@authProfile.0-admin.India/704,False,{},1691739744000,1691739365576,
37,LIMIT_INCREASE,Limit Increase,Limit Increase Restricted Action,in.zeta.aether.bundle,ruby_account_v2,api.tachyon.ruby.account.limit.increase,2023-04-14 08:09:47.699931+00:00,2023-08-11 07:36:05.674262+00:00,v5fCSGXLV_YKZa4KNfELJw==@authProfile.0-admin.India/704,False,{},1691739744000,1691739365674,
18,REWARDS_REDEEM_CREATE,Reward Redemption,Reward Redemption Restricted Action,in.zeta.aether.bundle,luminos_rewards_issuance,rewards_redeem.create,2023-01-11 02:59:19.400036+00:00,2023-08-11 07:36:06.773716+00:00,v5fCSGXLV_YKZa4KNfELJw==@authProfile.0-admin.India/704,False,{},1691739744000,1691739366774,
72,REWARD_ACCRUAL1,REWARD_ACCRUAL,ra desc,in.zeta.cipher.t,luminos_rewards_issuance,rewardAccrual,2023-09-13 11:31:04.957103+00:00,2023-09-13 11:31:32.382142+00:00,[email],False,"{""key1"":""value1"",""key2"":""value3""}",1694605002000,1694604692382,
73,PAYMENT_ACCOUNT_STATUS_INQUIRY,Payment Account Status Inquiry,Payment Account Status Inquiry Restricted Action,in.zeta.aether.bundle,formFactor,PAYMENT_ACCOUNT_STATUS_INQUIRY.AUTHORIZATION,2023-09-13 17:44:34.536114+00:00,2023-09-13 17:44:34.536114+00:00,v5fCSGXLV_YKZa4KNfELJw==@authProfile.0-admin.India/767,False,{},1694627297000,1694627074539,
74,PAYMENT_ACCOUNT_STATUS_INQUIRY,Account Status Inquiry,Account Status Inquiry Restricted Action,in.zeta.aether.bundle,formFactor,ACCOUNT_STATUS_INQUIRY.AUTHORIZATION,2023-09-13 17:44:34.547554+00:00,2023-09-13 17:44:34.547554+00:00,v5fCSGXLV_YKZa4KNfELJw==@authProfile.0-admin.India/767,False,{},1694673404000,1694673063445,
76,REWARD_ACCRUAL_TEST3,REWARD_ACCRUAL_TEST3,This restricted action will restrict users from doing rewards accrual,in.zeta.cipher.t,luminos_rewards_issuance,rewardAccrual,2023-09-14 05:07:39.231358+00:00,2023-09-25 12:27:29.052847+00:00,v5fCSGXLV_YKZa4KNfELJw==@authProfile.0-admin.India/808,False,"{""key1"":""value1"",""key2"":""value2""}",1695645250000,1695644849053,
82,REWARD_ACCRUAL_TEST4,REWARD_ACCRUAL_TEST4,This restricted action will restrict users from doing rewards accrual1,in.zeta.cipher.t,luminos_rewards_issuance,rewardAccrual,2023-09-28 09:46:47.110476+00:00,2023-09-28 10:41:33.714046+00:00,v5fCSGXLV_YKZa4KNfELJw==@authProfile.0-admin.India/819,False,"{""key1"":""value1"",""key2"":""value2""}",1695898040000,1695897759508,
93,INCREMENT_DOMESTIC_CUSTOMER_MOTO_NON_RECURRING,Increment Domestic Customer Moto Non Recurring,Increment Domestic Customer Moto Non Recurring Restricted Action,in.zeta.aether.bundle,formFactor,INCREMENT.DOMESTIC.CUSTOMER.MOTO.NON_RECURRING,2023-10-06 06:51:38.285975+00:00,2023-10-06 06:51:38.285975+00:00,v5fCSGXLV_YKZa4KNfELJw==@authProfile.0-admin.India/949,False,{},1696575640000,1696575098286,
95,INCREMENT_INTERNATIONAL_CUSTOMER_ECOM_NON_RECURRING,Increment International Customer Ecom Non Recurring,Increment International Customer Ecom Non Recurring Restricted Action,in.zeta.aether.bundle,formFactor,INCREMENT.INTERNATIONAL.CUSTOMER.ECOM.NON_RECURRING,2023-10-06 06:51:38.490297+00:00,2023-10-06 06:51:38.490297+00:00,v5fCSGXLV_YKZa4KNfELJw==@authProfile.0-admin.India/949,False,{},1696575640000,1696575098490,
97,INCREMENT_INTERNATIONAL_MERCHANT_POS_RECURRING,Increment International Merchant Pos Recurring,Increment International Merchant Pos Recurring Restricted Action,in.zeta.aether.bundle,formFactor,INCREMENT.INTERNATIONAL.MERCHANT.POS.RECURRING,2023-10-06 06:51:38.718150+00:00,2023-10-06 06:51:38.718150+00:00,v5fCSGXLV_YKZa4KNfELJw==@authProfile.0-admin.India/949,False,{},1696575640000,1696575098718,
107,AUTHORIZATION_INTERNATIONAL_MERCHANT_ECOM_NON_RECURRING,Authorization International Merchant Ecom Non Recurring,Authorization International Merchant Ecom Non Recurring Restricted Action,in.zeta.aether.bundle,formFactor,AUTHORIZATION.INTERNATIONAL.MERCHANT.ECOM.NON_RECURRING,2023-10-06 06:51:39.196514+00:00,2023-10-06 06:51:39.196514+00:00,v5fCSGXLV_YKZa4KNfELJw==@authProfile.0-admin.India/949,False,{},1696575640000,1696575099196,
113,INCREMENT_INTERNATIONAL_CUSTOMER_MOTO_NON_RECURRING,Increment International Customer Moto Non Recurring,Increment International Customer Moto Non Recurring Restricted Action,in.zeta.aether.bundle,formFactor,INCREMENT.INTERNATIONAL.CUSTOMER.MOTO.NON_RECURRING,2023-10-06 06:51:39.287647+00:00,2023-10-06 06:51:39.287647+00:00,v5fCSGXLV_YKZa4KNfELJw==@authProfile.0-admin.India/949,False,{},1696575640000,1696575099287,
114,INCREMENT_INTERNATIONAL_CUSTOMER_UNKNOWN_RECURRING,Increment International Customer Unknown Recurring,Increment International Customer Unknown Recurring Restricted Action,in.zeta.aether.bundle,formFactor,INCREMENT.INTERNATIONAL.CUSTOMER.UNKNOWN.RECURRING,2023-10-06 06:51:39.288389+00:00,2023-10-06 06:51:39.288389+00:00,v5fCSGXLV_YKZa4KNfELJw==@authProfile.0-admin.India/949,False,{},1696575640000,1696575099288,
116,AUTHORIZATION_INTERNATIONAL_MERCHANT_ECOM_RECURRING,Authorization International Merchant Ecom Recurring,Authorization International Merchant Ecom Recurring Restricted Action,in.zeta.aether.bundle,formFactor,AUTHORIZATION.INTERNATIONAL.MERCHANT.ECOM.RECURRING,2023-10-06 06:51:39.385344+00:00,2023-10-06 06:51:39.385344+00:00,v5fCSGXLV_YKZa4KNfELJw==@authProfile.0-admin.India/949,False,{},1696575640000,1696575099385,
129,INCREMENT_INTERNATIONAL_MERCHANT_ATM_NON_RECURRING,Increment International Merchant Atm Non Recurring,Increment International Merchant Atm Non Recurring Restricted Action,in.zeta.aether.bundle,formFactor,INCREMENT.INTERNATIONAL.MERCHANT.ATM.NON_RECURRING,2023-10-06 06:51:39.787143+00:00,2023-10-06 06:51:39.787143+00:00,v5fCSGXLV_YKZa4KNfELJw==@authProfile.0-admin.India/949,False,{},1696575640000,1696575099787,
131,AUTHORIZATION_DOMESTIC_MERCHANT_ATM_NON_RECURRING,Authorization Domestic Merchant Atm Non Recurring,Authorization Domestic Merchant Atm Non Recurring Restricted Action,in.zeta.aether.bundle,formFactor,AUTHORIZATION.DOMESTIC.MERCHANT.ATM.NON_RECURRING,2023-10-06 06:51:39.789174+00:00,2023-10-06 06:51:39.789174+00:00,v5fCSGXLV_YKZa4KNfELJw==@authProfile.0-admin.India/949,False,{},1696575640000,1696575099789,
132,AUTHORIZATION_DOMESTIC_CUSTOMER_UNKNOWN_RECURRING,Authorization Domestic Customer Unknown Recurring,Authorization Domestic Customer Unknown Recurring Restricted Action,in.zeta.aether.bundle,formFactor,AUTHORIZATION.DOMESTIC.CUSTOMER.UNKNOWN.RECURRING,2023-10-06 06:51:39.789516+00:00,2023-10-06 06:51:39.789516+00:00,v5fCSGXLV_YKZa4KNfELJw==@authProfile.0-admin.India/949,False,{},1696575640000,1696575099789,
135,AUTHORIZATION_DOMESTIC_MERCHANT_ECOM_RECURRING,Authorization Domestic Merchant Ecom Recurring,Authorization Domestic Merchant Ecom Recurring Restricted Action,in.zeta.aether.bundle,formFactor,AUTHORIZATION.DOMESTIC.MERCHANT.ECOM.RECURRING,2023-10-06 06:51:39.885913+00:00,2023-10-06 06:51:39.885913+00:00,v5fCSGXLV_YKZa4KNfELJw==@authProfile.0-admin.India/949,False,{},1696575640000,1696575099886,
138,AUTHORIZATION_INTERNATIONAL_CUSTOMER_ATM_NON_RECURRING,Authorization International Customer Atm Non Recurring,Authorization International Customer Atm Non Recurring Restricted Action,in.zeta.aether.bundle,formFactor,AUTHORIZATION.INTERNATIONAL.CUSTOMER.ATM.NON_RECURRING,2023-10-06 06:51:39.987195+00:00,2023-10-06 06:51:39.987195+00:00,v5fCSGXLV_YKZa4KNfELJw==@authProfile.0-admin.India/949,False,{},1696575640000,1696575099987,
146,ALL_AUTHORIZATION_DOMESTIC,All Authorization Domestic,All Authorization Domestic Restricted Action,in.zeta.aether.bundle,formFactor,AUTHORIZATION.DOMESTIC.*,2023-10-06 06:51:40.187443+00:00,2023-10-06 06:51:40.187443+00:00,v5fCSGXLV_YKZa4KNfELJw==@authProfile.0-admin.India/949,False,{},1696575640000,1696575100187,
